"en_SGP_twoday_int" "2017-08-02 10:55:03" "Suicide bomber targets international convoy in Afghanistan: security official" "KABUL - A suicide bomber attacked a convoy of international troops near the airport in the southern Afghan city of Kandahar on Wednesday, a local security official said.
              
A spokesman for the NATO-led military coalition could not immediately..."
"en_SGP_twoday_int" "2017-08-02 09:40:05" "Quake shakes Chilean capital Santiago, no damage seen" "SANTIAGO - An earthquake shook buildings and woke people in the Chilean capital Santiago before dawn on Wednesday, though there were no initial reports of damage or casualties.
              
The tremor, with a magnitude of around 5.5, struck 33km (21 miles)..."
"en_SGP_twoday_int" "2017-08-02 10:25:04" "Missed 1MDB debt repayment a 'technical matter', says Malaysian PM" "<img typeof=""foaf:Image"" data-src=""http://www.todayonline.com/sites/default/files/styles/thumbnail/public/photos/43_images/2017-08-02T081947Z_1_LYNXMPED710GA_RTROPTP_3_CHINA-SILKROAD.JPG?itok=slAqVrHw"" src=""/sites/all/themes/today/images/default-red.gif"" alt="""" /><noscript><img typeof=""foaf:Image"" src=""http://www.todayonline.com/sites/default/files/styles/thumbnail/public/photos/43_images/2017-08-02T081947Z_1_LYNXMPED710GA_RTROPTP_3_CHINA-SILKROAD.JPG?itok=slAqVrHw"" alt="""" /></noscript>KUALA LUMPUR - Malaysian Prime Minister Najib Razak said on Wednesday that the  scandal-plagued 1Malaysia Development Berhad [TERRN.UL] fund's failure to make a $600 million payment to Abu Dhabi's sovereign wealth fund did not mean it could not meet its..."
"en_SGP_twoday_int" "2017-08-02 09:55:04" "China says restrained in face of India 'concocting' excuses over border" "BEIJING - China accused India on Wednesday of ""concocting"" excuses over the illegal entry of the South Asian nation's military into Chinese territory on their disputed border, adding that China had shown great restraint.
              
The stand-off on a..."
"en_SGP_twoday_int" "2017-08-02 09:40:05" "Britain's Prince Philip set for final solo appearance before retirement" "LONDON - Prince Philip, the 96-year-old husband of Britain's Queen Elizabeth, will make his final solo appearance at an official engagement on Wednesday before he retires from active public life.
              
Philip will attend a parade of Royal Marines at..."
"en_SGP_twoday_int" "2017-08-02 09:40:05" "PNG PM Peter O'Neill re-elected by parliament amid voter unrest" "<img typeof=""foaf:Image"" data-src=""http://www.todayonline.com/sites/default/files/styles/thumbnail/public/photos/43_images/2017-08-02T065425Z_1_LYNXMPED710CD_RTROPTP_4_PAPUA-ELECTION.JPG?itok=Gr66TGxF"" src=""/sites/all/themes/today/images/default-red.gif"" alt="""" /><noscript><img typeof=""foaf:Image"" src=""http://www.todayonline.com/sites/default/files/styles/thumbnail/public/photos/43_images/2017-08-02T065425Z_1_LYNXMPED710CD_RTROPTP_4_PAPUA-ELECTION.JPG?itok=Gr66TGxF"" alt="""" /></noscript>SYDNEY - Papua New Guinea's parliament on Wednesday re-elected Peter O'Neill as prime minister, ending a chaotic election campaign marred by violence, which analysts fear may continue amid widespread voter unrest.
              
While O'Neill's ruling..."
"en_SGP_twoday_int" "2017-08-02 09:40:05" "Baby plans, not policy, first hurdle for New Zealand Labour's new female leader" "<img typeof=""foaf:Image"" data-src=""http://www.todayonline.com/sites/default/files/styles/thumbnail/public/photos/43_images/2017-08-02T062859Z_1_LYNXMPED710BA_RTROPTP_3_NEWZEALAND-POLITICS-LABOUR.JPG?itok=uoHzZG_6"" src=""/sites/all/themes/today/images/default-red.gif"" alt="""" /><noscript><img typeof=""foaf:Image"" src=""http://www.todayonline.com/sites/default/files/styles/thumbnail/public/photos/43_images/2017-08-02T062859Z_1_LYNXMPED710BA_RTROPTP_3_NEWZEALAND-POLITICS-LABOUR.JPG?itok=uoHzZG_6"" alt="""" /></noscript>WELLINGTON - New Zealand's charismatic new Labour leader, who took over in a desperate gamble to revive her struggling party seven weeks out from an election, spent her first 24 hours in the job fielding questions about babies rather than her policy plans.
  ..."
"en_SGP_twoday_int" "2017-08-02 08:15:04" "Exclusive: Russian losses in Syria jump in 2017, Reuters estimates show" "<img typeof=""foaf:Image"" data-src=""http://www.todayonline.com/sites/default/files/styles/thumbnail/public/photos/43_images/2017-08-02T060830Z_1_LYNXMPED7109O_RTROPTP_3_MIDEAST-CRISIS-SYRIA-RUSSIA-CASUALTIES.JPG?itok=RECbqQ09"" src=""/sites/all/themes/today/images/default-red.gif"" alt="""" /><noscript><img typeof=""foaf:Image"" src=""http://www.todayonline.com/sites/default/files/styles/thumbnail/public/photos/43_images/2017-08-02T060830Z_1_LYNXMPED7109O_RTROPTP_3_MIDEAST-CRISIS-SYRIA-RUSSIA-CASUALTIES.JPG?itok=RECbqQ09"" alt="""" /></noscript>BELORECHENSK, Russia - Ten Russian servicemen have been killed fighting in Syria so far this year, according to statements from the Defence Ministry.
              
But based on accounts from families and friends of the dead and local officials, Reuters..."
"en_SGP_twoday_int" "2017-08-02 08:15:04" "Factbox: Russia's mounting deaths in Syria" "Reuters estimates that at least 40 Russian servicemen and private military contractors have been killed in Syria so far this year, four times the official death toll of 10.
              
Reuters reported an estimated total of 21 deaths in April.
            ..."
"en_SGP_twoday_int" "2017-08-02 07:40:04" "Malaysia seizes nearly $1 million in trafficked wildlife at airport" "<img typeof=""foaf:Image"" data-src=""http://www.todayonline.com/sites/default/files/styles/thumbnail/public/photos/43_images/2017-08-02T052851Z_1_LYNXMPED71083_RTROPTP_3_MALAYSIA-TRAFFICKING-WILDLIFE.JPG?itok=p01hh2BU"" src=""/sites/all/themes/today/images/default-red.gif"" alt="""" /><noscript><img typeof=""foaf:Image"" src=""http://www.todayonline.com/sites/default/files/styles/thumbnail/public/photos/43_images/2017-08-02T052851Z_1_LYNXMPED71083_RTROPTP_3_MALAYSIA-TRAFFICKING-WILDLIFE.JPG?itok=p01hh2BU"" alt="""" /></noscript>KUALA LUMPUR - Malaysian authorities seized trafficked ivory tusks and pangolin scales worth nearly $1 million over the weekend, airport customs officials said on Wednesday, the latest in a series of seizures in Asia of products made from endangered animals.
..."
"en_SGP_twoday_int" "2017-08-02 07:05:04" "Teen jumps out of plane emergency door at San Francisco" "<img typeof=""foaf:Image"" data-src=""http://www.todayonline.com/sites/default/files/styles/thumbnail/public/photos/43_images/30410220.JPG?itok=JZt8RshE"" src=""/sites/all/themes/today/images/default-red.gif"" alt="""" /><noscript><img typeof=""foaf:Image"" src=""http://www.todayonline.com/sites/default/files/styles/thumbnail/public/photos/43_images/30410220.JPG?itok=JZt8RshE"" alt="""" /></noscript>SAN FRANCISCO - A 17-year-old boy opened the emergency door of a plane minutes after it landed Tuesday (Aug 1) in San Francisco, slid down the wing and jumped onto a tarmac, authorities said.  
The teen, a US citizen, was flying by himself from Panama City,..."
"en_SGP_twoday_int" "2017-08-02 07:40:04" "UAE says measures against Qatar do not violate WTO agreements" "<img typeof=""foaf:Image"" data-src=""http://www.todayonline.com/sites/default/files/styles/thumbnail/public/photos/43_images/2017-08-02T050359Z_1_LYNXMPED7106E_RTROPTP_3_GULF-QATAR.JPG?itok=RmUVLWzA"" src=""/sites/all/themes/today/images/default-red.gif"" alt="""" /><noscript><img typeof=""foaf:Image"" src=""http://www.todayonline.com/sites/default/files/styles/thumbnail/public/photos/43_images/2017-08-02T050359Z_1_LYNXMPED7106E_RTROPTP_3_GULF-QATAR.JPG?itok=RmUVLWzA"" alt="""" /></noscript>DUBAI - Economic sanctions imposed on Qatar by three fellow Gulf states do not violate World Trade Organisation agreements, a United Arab Emirates official said, after Doha launched a wide-ranging legal complaint at the Geneva-based body this week.
          ..."
"en_SGP_twoday_int" "2017-08-02 06:45:04" "Malaysia sparks anger after banning book published in Singapore about moderate Islam" "<img typeof=""foaf:Image"" data-src=""http://www.todayonline.com/sites/default/files/styles/thumbnail/public/photos/43_images/30410188.JPG?itok=LGfBAPD3"" src=""/sites/all/themes/today/images/default-red.gif"" alt="""" /><noscript><img typeof=""foaf:Image"" src=""http://www.todayonline.com/sites/default/files/styles/thumbnail/public/photos/43_images/30410188.JPG?itok=LGfBAPD3"" alt="""" /></noscript>KUALA LUMPUR - Activists and authors in Muslim-majority Malaysia reacted with outrage Tuesday (Aug 2) after authorities banned a book aimed at promoting moderate Islam, as concerns mount about growing conservatism.
The book, Breaking The Silence: Voices Of..."
"en_SGP_twoday_int" "2017-08-02 06:35:04" "‘Technical issues’, not lack of money why 1MDB missed IPIC payment, says Najib" "<img typeof=""foaf:Image"" data-src=""http://www.todayonline.com/sites/default/files/styles/thumbnail/public/photos/43_images/30410094.JPG?itok=tTc5C3Gn"" src=""/sites/all/themes/today/images/default-red.gif"" alt="""" /><noscript><img typeof=""foaf:Image"" src=""http://www.todayonline.com/sites/default/files/styles/thumbnail/public/photos/43_images/30410094.JPG?itok=tTc5C3Gn"" alt="""" /></noscript>Malaysia's Prime Minister Najib Razak Wednesday (Aug 2) blamed 1Malaysia Development Bhd (1MDB)'s failure to pay Abu Dhabi's sovereign wealth fund the US$600 million (S$816 million) it was due Tuesday on ""technical"" issues, saying it was not because 1MDB had..."
"en_SGP_twoday_int" "2017-08-02 07:40:04" "Exclusive: Venezuelan vote data casts doubt on turnout at Sunday poll" "<img typeof=""foaf:Image"" data-src=""http://www.todayonline.com/sites/default/files/styles/thumbnail/public/photos/43_images/2017-08-02T043601Z_1_LYNXMPED7105G_RTROPTP_3_VENEZUELA-POLITICS.JPG?itok=v5sJYUw_"" src=""/sites/all/themes/today/images/default-red.gif"" alt="""" /><noscript><img typeof=""foaf:Image"" src=""http://www.todayonline.com/sites/default/files/styles/thumbnail/public/photos/43_images/2017-08-02T043601Z_1_LYNXMPED7105G_RTROPTP_3_VENEZUELA-POLITICS.JPG?itok=v5sJYUw_"" alt="""" /></noscript>CARACAS - Only 3.7 million people had voted by 5.30 p.m. in Venezuela's controversial Constitutional Assembly election on Sunday, according to internal electoral council data reviewed by Reuters, casting doubt on the 8.1 million people authorities said had..."
