"pl_POL_newsweek_int" "2017-07-11 14:20:00" "Porady turystyczne Marcina Mellera" "Zatrzymajcie się z rodziną w hotelu Czynu Narodowego, na Lecha Kaczyńskiego przy rogu Ofiar Smoleńska."
"pl_POL_newsweek_int" "2017-07-11 08:09:00" "Zakłócenie aktu religijnego. Za co policja karze przeciwników miesięcznicy?" "Po poniedziałkowych manifestacjach policja skieruje do sądu 44 wnioski o ukaranie w związku z wykroczeniami."
"pl_POL_newsweek_int" "2017-07-11 08:00:00" "Zaciągnął psa do lasu i poderżnął mu gardło. Oprawcy zwierząt wciąż najczęściej bezkarni" "Ramzes miał 14 lat. Dariusz K., właściciel psa zaciągnął zwierzę do piwnicy, włożył mu na głowę worek, próbował zarąbać go siekierą. Obrońców zwierząt zaalarmowali sąsiedzi. Na skwerku przed domem mężczyzny w Oświęcimiu dostrzegli na początku lipca wystającą z ziemi głowę Ramzesa. Gdy wyjęto z ziemi zwłoki psa z pyska wylała się krew."
"pl_POL_newsweek_int" "2017-07-11 07:31:00" "„Pokój Rozkoszy” – największy skandal obyczajowy w dziejach Wielkopolski" "W marcu 1932 r. dziennikarze odkryli, że na czele pedofilskiej szajki w Wielkopolsce stoi znany działacz endecji."
"pl_POL_newsweek_int" "2017-07-13 12:30:00" "„Korona królów” – nowy serial TVP, czyli „Kiepscy” trafili do „Gry o Tron”" "– „Korona królów” to pierwsza wielka produkcja TVP od ponad 30 lat – chwali się Jacek Kurski, ale na razie nic tego nie zapowiada."
"pl_POL_newsweek_int" "2017-07-13 12:15:00" "„To będzie atrapa demokracji”" "Nocą, po cichu, w Sejmie jest dokonywana zmiana ustroju Polski – mówi poseł Arkadiusz Myrcha."
"pl_POL_newsweek_int" "2017-07-13 12:00:00" "Czy to koniec demokracji? Nocny projekt PiS" "Prawo i Sprawiedliwość wyjątkowo brutalnie zabiera się za Sąd Najwyższy. O wszystkim decydować będzie minister Ziobro. Co to oznacza?"
"pl_POL_newsweek_int" "2017-07-13 11:25:00" "„Demokracja umiera w ciemnościach”. Jak hasło waszyngtońskiego dziennika pasuje do Polski" "Powstałe po zwycięstwie Donalda Trumpa motto dziennika „The Washington Post” idealnie pasuje do sytuacji w Polsce."
"pl_POL_newsweek_int" "2017-07-13 08:30:00" "Lot, którego nie było. Tadeusz Kuziora mógł zastąpić Hermaszewskiego" "Miał szansę polecieć w kosmos, ale start rakiety Sojuz 30 oglądał z ziemi. Teraz miał okazję przeżyć ten lot dzięki okularom VR."
"pl_POL_newsweek_int" "2017-07-13 07:30:00" "Pij kawę, a będziesz zdrowszy!" "To wniosek z dwóch ogromnych badań, które objęły ponad pół miliona mieszkańców dziesięciu krajów Europy i USA."
"pl_POL_newsweek_int" "2017-07-13 07:00:00" "Ksiądz ministra Szyszki. Boi się go nawet biskup" "Ksiądz Tomasz Duszkiewicz gdy zechce, bez kłopotu wyrzuci kolegów z myślistwa. Gdy zechce, zbuduje, co chce, bez pozwolenia w środku Białowieży. Nie boi się biskupa. Księdza Trotyla obawiają się za to myśliwi z Podlasia, którzy stanęli mu na drodze."
"pl_POL_newsweek_int" "2017-07-13 06:30:00" "„Weto to nadepnięcie Kaczyńskiemu na odcisk”" "Nie ma mowy o niezależności Andrzeja Dudy. – Kaczyński ma Dudę w garści, bo to on podpisuje czek – mówi politolog dr Tomasz Słupik."
"pl_POL_newsweek_int" "2017-07-12 20:29:00" "Problem z następcą sędziego Morawskiego. Czy PiS złamie prawo?" "Śmierć sędziego Lecha Morawskiego stanowi dla PiS-u poważny kłopot."
"pl_POL_newsweek_int" "2017-07-12 20:10:00" "Prezydent przeciw PiS. Zawetował ustawę uderzającą w samorządy" "Regionalne Izby Obrachunkowe pozostaną niezależne."
"pl_POL_newsweek_int" "2017-07-12 18:30:00" "Masakra w Srebrenicy, czyli niezabliźnione rany" "22 lata temu pod okiem i za zgodą międzynarodowej społeczności, Serbowie zamordowali około ośmiu tysięcy muzułmanów"
"pl_POL_newsweek_int" "2017-07-12 17:54:00" "Samochód roku zjechał właśnie z taśm produkcyjnych" "W kolejce po swój egzemplarz czeka już 400 tysięcy klientów."
"pl_POL_newsweek_int" "2017-07-12 17:00:00" "Koniec trójpodziału władzy w Polsce?" "Sejm głosami PiS uchwalił nowelizację ustawy o Krajowej Radzie Sądownictwa."
"pl_POL_newsweek_int" "2017-07-12 16:36:00" "„Do tej pory za mało się angażowałam”" "Kim są ludzie, którzy protestują na miesięcznicach?"
"pl_POL_newsweek_int" "2017-07-12 15:33:00" "Nawet poseł PiS apeluje o odrzucenie opłaty paliwowej. Wytacza ciężkie działa" "Pomysł wprowadzenia nowej opłaty ostro skrytykowała opozycja. Ale wściekli byli nawet posłowie PiS."
"pl_POL_newsweek_int" "2017-07-12 15:15:00" "Polska pod wodą. 20 lat temu powódź tysiąclecia dotarła do Wrocławia" "Z powodzią walczyli mieszkańcy, żołnierze, organizacje pomocowa. Zobacz, jak to wyglądało!"
"pl_POL_newsweek_int" "2017-07-12 15:03:00" "Quentin Tarantino nakręci film o zabójstwie żony Romana Polańskiego Sharon Tate" "Tarantino zapowiedział pracę nad filmem o zbrodni z 1969 roku. Zdjęcia powinny rozpocząć się jeszcze w tym roku."
"pl_POL_newsweek_int" "2017-07-12 14:10:00" "Plażowa moda na przestrzeni lat" "Będąc na plaży, mamy okazję spotkać prawdziwy pokaz mody. Jednoczęściowe, bikini, tankini oraz wiele innych kombinacji."
"pl_POL_newsweek_int" "2017-07-12 14:10:00" "Sport i zdrowe odżywianie latem" "Ciepłe słoneczne dni dostarczają nam witaminy D, a tym samym więcej siły i energii do podjęcia nowych wyzwań."
"pl_POL_newsweek_int" "2017-07-12 14:10:00" "Wypożyczenie auta – o tym należy pamiętać" "Jak wybrać auto, które będzie dla nas najbardziej odpowiednie podczas urlopu?"
"pl_POL_newsweek_int" "2017-07-12 14:10:00" "Jak pozbyć się cellulitu? 5 sposobów" "Cellulit – innymi słowy skórka pomarańczowa, to problem, który dotyka niemal każdej kobiety."
"pl_POL_newsweek_int" "2017-07-12 14:10:00" "Sportowe buty, które warto kupić na wyprzedażach" "Początek lata to gorący okres wyprzedaży, podczas których można nabyć wiele markowych produktów w niskich cenach."
"pl_POL_newsweek_int" "2017-07-12 14:10:00" "Nie żyje Lech Morawski, sędzia Trybunału Konstytucyjnego" "Sędzią TK był od kilku miesięcy."
"pl_POL_newsweek_int" "2017-07-12 10:45:00" "Do Funduszu Kościelnego trafiła w ostatnim roku rekordowa kwota. Wszystko z naszych podatków" "Zaledwie pięć lat temu na ten cel przeznaczono 45 milionów złotych mniej."
"pl_POL_newsweek_int" "2017-07-12 09:25:00" "Zobacz, która piosenka zdetronizowała „Gangnam Style” na YouTubie" "Przebój południowokoreańskiego wokalisty Psy nie jest już rekordzistą. Wysłuchaj piosenki, która go wyprzedziła."
"pl_POL_newsweek_int" "2017-07-13 12:30:00" "„Korona królów” – nowy serial TVP, czyli „Kiepscy” trafili do „Gry o Tron”" "– „Korona królów” to pierwsza wielka produkcja TVP od ponad 30 lat – chwali się Jacek Kurski, ale na razie nic tego nie zapowiada."
"pl_POL_newsweek_int" "2017-07-13 12:15:00" "„To będzie atrapa demokracji”" "Nocą, po cichu, w Sejmie jest dokonywana zmiana ustroju Polski – mówi poseł Arkadiusz Myrcha."
"pl_POL_newsweek_int" "2017-07-13 12:00:00" "Czy to koniec demokracji? Nocny projekt PiS" "Prawo i Sprawiedliwość wyjątkowo brutalnie zabiera się za Sąd Najwyższy. O wszystkim decydować będzie minister Ziobro. Co to oznacza?"
"pl_POL_newsweek_int" "2017-07-13 11:25:00" "„Demokracja umiera w ciemnościach”. Jak hasło waszyngtońskiego dziennika pasuje do Polski" "Powstałe po zwycięstwie Donalda Trumpa motto dziennika „The Washington Post” idealnie pasuje do sytuacji w Polsce."
"pl_POL_newsweek_int" "2017-07-13 08:30:00" "Lot, którego nie było. Tadeusz Kuziora mógł zastąpić Hermaszewskiego" "Miał szansę polecieć w kosmos, ale start rakiety Sojuz 30 oglądał z ziemi. Teraz miał okazję przeżyć ten lot dzięki okularom VR."
"pl_POL_newsweek_int" "2017-07-13 07:30:00" "Pij kawę, a będziesz zdrowszy!" "To wniosek z dwóch ogromnych badań, które objęły ponad pół miliona mieszkańców dziesięciu krajów Europy i USA."
"pl_POL_newsweek_int" "2017-07-13 07:00:00" "Ksiądz ministra Szyszki. Boi się go nawet biskup" "Ksiądz Tomasz Duszkiewicz gdy zechce, bez kłopotu wyrzuci kolegów z myślistwa. Gdy zechce, zbuduje, co chce, bez pozwolenia w środku Białowieży. Nie boi się biskupa. Księdza Trotyla obawiają się za to myśliwi z Podlasia, którzy stanęli mu na drodze."
"pl_POL_newsweek_int" "2017-07-13 06:30:00" "„Weto to nadepnięcie Kaczyńskiemu na odcisk”" "Nie ma mowy o niezależności Andrzeja Dudy. – Kaczyński ma Dudę w garści, bo to on podpisuje czek – mówi politolog dr Tomasz Słupik."
"pl_POL_newsweek_int" "2017-07-12 20:29:00" "Problem z następcą sędziego Morawskiego. Czy PiS złamie prawo?" "Śmierć sędziego Lecha Morawskiego stanowi dla PiS-u poważny kłopot."
"pl_POL_newsweek_int" "2017-07-12 20:10:00" "Prezydent przeciw PiS. Zawetował ustawę uderzającą w samorządy" "Regionalne Izby Obrachunkowe pozostaną niezależne."
"pl_POL_newsweek_int" "2017-07-12 18:30:00" "Masakra w Srebrenicy, czyli niezabliźnione rany" "22 lata temu pod okiem i za zgodą międzynarodowej społeczności, Serbowie zamordowali około ośmiu tysięcy muzułmanów"
"pl_POL_newsweek_int" "2017-07-12 17:54:00" "Samochód roku zjechał właśnie z taśm produkcyjnych" "W kolejce po swój egzemplarz czeka już 400 tysięcy klientów."
"pl_POL_newsweek_int" "2017-07-12 17:00:00" "Koniec trójpodziału władzy w Polsce?" "Sejm głosami PiS uchwalił nowelizację ustawy o Krajowej Radzie Sądownictwa."
"pl_POL_newsweek_int" "2017-07-12 16:36:00" "„Do tej pory za mało się angażowałam”" "Kim są ludzie, którzy protestują na miesięcznicach?"
"pl_POL_newsweek_int" "2017-07-12 15:33:00" "Nawet poseł PiS apeluje o odrzucenie opłaty paliwowej. Wytacza ciężkie działa" "Pomysł wprowadzenia nowej opłaty ostro skrytykowała opozycja. Ale wściekli byli nawet posłowie PiS."
"pl_POL_newsweek_int" "2017-07-12 15:15:00" "Polska pod wodą. 20 lat temu powódź tysiąclecia dotarła do Wrocławia" "Z powodzią walczyli mieszkańcy, żołnierze, organizacje pomocowa. Zobacz, jak to wyglądało!"
"pl_POL_newsweek_int" "2017-07-12 15:03:00" "Quentin Tarantino nakręci film o zabójstwie żony Romana Polańskiego Sharon Tate" "Tarantino zapowiedział pracę nad filmem o zbrodni z 1969 roku. Zdjęcia powinny rozpocząć się jeszcze w tym roku."
"pl_POL_newsweek_int" "2017-07-12 14:10:00" "Plażowa moda na przestrzeni lat" "Będąc na plaży, mamy okazję spotkać prawdziwy pokaz mody. Jednoczęściowe, bikini, tankini oraz wiele innych kombinacji."
"pl_POL_newsweek_int" "2017-07-12 14:10:00" "Sport i zdrowe odżywianie latem" "Ciepłe słoneczne dni dostarczają nam witaminy D, a tym samym więcej siły i energii do podjęcia nowych wyzwań."
"pl_POL_newsweek_int" "2017-07-12 14:10:00" "Wypożyczenie auta – o tym należy pamiętać" "Jak wybrać auto, które będzie dla nas najbardziej odpowiednie podczas urlopu?"
"pl_POL_newsweek_int" "2017-07-12 14:10:00" "Jak pozbyć się cellulitu? 5 sposobów" "Cellulit – innymi słowy skórka pomarańczowa, to problem, który dotyka niemal każdej kobiety."
"pl_POL_newsweek_int" "2017-07-12 14:10:00" "Sportowe buty, które warto kupić na wyprzedażach" "Początek lata to gorący okres wyprzedaży, podczas których można nabyć wiele markowych produktów w niskich cenach."
"pl_POL_newsweek_int" "2017-07-12 14:10:00" "Nie żyje Lech Morawski, sędzia Trybunału Konstytucyjnego" "Sędzią TK był od kilku miesięcy."
"pl_POL_newsweek_int" "2017-07-12 10:45:00" "Do Funduszu Kościelnego trafiła w ostatnim roku rekordowa kwota. Wszystko z naszych podatków" "Zaledwie pięć lat temu na ten cel przeznaczono 45 milionów złotych mniej."
"pl_POL_newsweek_int" "2017-07-12 09:25:00" "Zobacz, która piosenka zdetronizowała „Gangnam Style” na YouTubie" "Przebój południowokoreańskiego wokalisty Psy nie jest już rekordzistą. Wysłuchaj piosenki, która go wyprzedziła."
"pl_POL_newsweek_int" "2017-07-13 12:30:00" "„Korona królów” – nowy serial TVP, czyli „Kiepscy” trafili do „Gry o Tron”" "– „Korona królów” to pierwsza wielka produkcja TVP od ponad 30 lat – chwali się Jacek Kurski, ale na razie nic tego nie zapowiada."
"pl_POL_newsweek_int" "2017-07-13 12:15:00" "„To będzie atrapa demokracji”" "Nocą, po cichu, w Sejmie jest dokonywana zmiana ustroju Polski – mówi poseł Arkadiusz Myrcha."
"pl_POL_newsweek_int" "2017-07-13 12:00:00" "Czy to koniec demokracji? Nocny projekt PiS" "Prawo i Sprawiedliwość wyjątkowo brutalnie zabiera się za Sąd Najwyższy. O wszystkim decydować będzie minister Ziobro. Co to oznacza?"
"pl_POL_newsweek_int" "2017-07-13 11:25:00" "„Demokracja umiera w ciemnościach”. Jak hasło waszyngtońskiego dziennika pasuje do Polski" "Powstałe po zwycięstwie Donalda Trumpa motto dziennika „The Washington Post” idealnie pasuje do sytuacji w Polsce."
"pl_POL_newsweek_int" "2017-07-13 08:30:00" "Lot, którego nie było. Tadeusz Kuziora mógł zastąpić Hermaszewskiego" "Miał szansę polecieć w kosmos, ale start rakiety Sojuz 30 oglądał z ziemi. Teraz miał okazję przeżyć ten lot dzięki okularom VR."
"pl_POL_newsweek_int" "2017-07-13 07:30:00" "Pij kawę, a będziesz zdrowszy!" "To wniosek z dwóch ogromnych badań, które objęły ponad pół miliona mieszkańców dziesięciu krajów Europy i USA."
"pl_POL_newsweek_int" "2017-07-13 07:00:00" "Ksiądz ministra Szyszki. Boi się go nawet biskup" "Ksiądz Tomasz Duszkiewicz gdy zechce, bez kłopotu wyrzuci kolegów z myślistwa. Gdy zechce, zbuduje, co chce, bez pozwolenia w środku Białowieży. Nie boi się biskupa. Księdza Trotyla obawiają się za to myśliwi z Podlasia, którzy stanęli mu na drodze."
"pl_POL_newsweek_int" "2017-07-13 06:30:00" "„Weto to nadepnięcie Kaczyńskiemu na odcisk”" "Nie ma mowy o niezależności Andrzeja Dudy. – Kaczyński ma Dudę w garści, bo to on podpisuje czek – mówi politolog dr Tomasz Słupik."
"pl_POL_newsweek_int" "2017-07-12 20:29:00" "Problem z następcą sędziego Morawskiego. Czy PiS złamie prawo?" "Śmierć sędziego Lecha Morawskiego stanowi dla PiS-u poważny kłopot."
"pl_POL_newsweek_int" "2017-07-12 20:10:00" "Prezydent przeciw PiS. Zawetował ustawę uderzającą w samorządy" "Regionalne Izby Obrachunkowe pozostaną niezależne."
"pl_POL_newsweek_int" "2017-07-12 18:30:00" "Masakra w Srebrenicy, czyli niezabliźnione rany" "22 lata temu pod okiem i za zgodą międzynarodowej społeczności, Serbowie zamordowali około ośmiu tysięcy muzułmanów"
"pl_POL_newsweek_int" "2017-07-12 17:54:00" "Samochód roku zjechał właśnie z taśm produkcyjnych" "W kolejce po swój egzemplarz czeka już 400 tysięcy klientów."
"pl_POL_newsweek_int" "2017-07-12 17:00:00" "Koniec trójpodziału władzy w Polsce?" "Sejm głosami PiS uchwalił nowelizację ustawy o Krajowej Radzie Sądownictwa."
"pl_POL_newsweek_int" "2017-07-12 16:36:00" "„Do tej pory za mało się angażowałam”" "Kim są ludzie, którzy protestują na miesięcznicach?"
"pl_POL_newsweek_int" "2017-07-12 15:33:00" "Nawet poseł PiS apeluje o odrzucenie opłaty paliwowej. Wytacza ciężkie działa" "Pomysł wprowadzenia nowej opłaty ostro skrytykowała opozycja. Ale wściekli byli nawet posłowie PiS."
"pl_POL_newsweek_int" "2017-07-12 15:15:00" "Polska pod wodą. 20 lat temu powódź tysiąclecia dotarła do Wrocławia" "Z powodzią walczyli mieszkańcy, żołnierze, organizacje pomocowa. Zobacz, jak to wyglądało!"
"pl_POL_newsweek_int" "2017-07-12 15:03:00" "Quentin Tarantino nakręci film o zabójstwie żony Romana Polańskiego Sharon Tate" "Tarantino zapowiedział pracę nad filmem o zbrodni z 1969 roku. Zdjęcia powinny rozpocząć się jeszcze w tym roku."
"pl_POL_newsweek_int" "2017-07-12 14:10:00" "Plażowa moda na przestrzeni lat" "Będąc na plaży, mamy okazję spotkać prawdziwy pokaz mody. Jednoczęściowe, bikini, tankini oraz wiele innych kombinacji."
"pl_POL_newsweek_int" "2017-07-12 14:10:00" "Sport i zdrowe odżywianie latem" "Ciepłe słoneczne dni dostarczają nam witaminy D, a tym samym więcej siły i energii do podjęcia nowych wyzwań."
"pl_POL_newsweek_int" "2017-07-12 14:10:00" "Wypożyczenie auta – o tym należy pamiętać" "Jak wybrać auto, które będzie dla nas najbardziej odpowiednie podczas urlopu?"
"pl_POL_newsweek_int" "2017-07-12 14:10:00" "Jak pozbyć się cellulitu? 5 sposobów" "Cellulit – innymi słowy skórka pomarańczowa, to problem, który dotyka niemal każdej kobiety."
"pl_POL_newsweek_int" "2017-07-12 14:10:00" "Sportowe buty, które warto kupić na wyprzedażach" "Początek lata to gorący okres wyprzedaży, podczas których można nabyć wiele markowych produktów w niskich cenach."
"pl_POL_newsweek_int" "2017-07-12 14:10:00" "Nie żyje Lech Morawski, sędzia Trybunału Konstytucyjnego" "Sędzią TK był od kilku miesięcy."
"pl_POL_newsweek_int" "2017-07-12 10:45:00" "Do Funduszu Kościelnego trafiła w ostatnim roku rekordowa kwota. Wszystko z naszych podatków" "Zaledwie pięć lat temu na ten cel przeznaczono 45 milionów złotych mniej."
"pl_POL_newsweek_int" "2017-07-12 09:25:00" "Zobacz, która piosenka zdetronizowała „Gangnam Style” na YouTubie" "Przebój południowokoreańskiego wokalisty Psy nie jest już rekordzistą. Wysłuchaj piosenki, która go wyprzedziła."
"pl_POL_newsweek_int" "2017-07-13 12:30:00" "„Korona królów” – nowy serial TVP, czyli „Kiepscy” trafili do „Gry o Tron”" "– „Korona królów” to pierwsza wielka produkcja TVP od ponad 30 lat – chwali się Jacek Kurski, ale na razie nic tego nie zapowiada."
"pl_POL_newsweek_int" "2017-07-13 12:15:00" "„To będzie atrapa demokracji”" "Nocą, po cichu, w Sejmie jest dokonywana zmiana ustroju Polski – mówi poseł Arkadiusz Myrcha."
"pl_POL_newsweek_int" "2017-07-13 12:00:00" "Czy to koniec demokracji? Nocny projekt PiS" "Prawo i Sprawiedliwość wyjątkowo brutalnie zabiera się za Sąd Najwyższy. O wszystkim decydować będzie minister Ziobro. Co to oznacza?"
"pl_POL_newsweek_int" "2017-07-13 11:25:00" "„Demokracja umiera w ciemnościach”. Jak hasło waszyngtońskiego dziennika pasuje do Polski" "Powstałe po zwycięstwie Donalda Trumpa motto dziennika „The Washington Post” idealnie pasuje do sytuacji w Polsce."
"pl_POL_newsweek_int" "2017-07-13 08:30:00" "Lot, którego nie było. Tadeusz Kuziora mógł zastąpić Hermaszewskiego" "Miał szansę polecieć w kosmos, ale start rakiety Sojuz 30 oglądał z ziemi. Teraz miał okazję przeżyć ten lot dzięki okularom VR."
"pl_POL_newsweek_int" "2017-07-13 07:30:00" "Pij kawę, a będziesz zdrowszy!" "To wniosek z dwóch ogromnych badań, które objęły ponad pół miliona mieszkańców dziesięciu krajów Europy i USA."
"pl_POL_newsweek_int" "2017-07-13 07:00:00" "Ksiądz ministra Szyszki. Boi się go nawet biskup" "Ksiądz Tomasz Duszkiewicz gdy zechce, bez kłopotu wyrzuci kolegów z myślistwa. Gdy zechce, zbuduje, co chce, bez pozwolenia w środku Białowieży. Nie boi się biskupa. Księdza Trotyla obawiają się za to myśliwi z Podlasia, którzy stanęli mu na drodze."
"pl_POL_newsweek_int" "2017-07-13 06:30:00" "„Weto to nadepnięcie Kaczyńskiemu na odcisk”" "Nie ma mowy o niezależności Andrzeja Dudy. – Kaczyński ma Dudę w garści, bo to on podpisuje czek – mówi politolog dr Tomasz Słupik."
"pl_POL_newsweek_int" "2017-07-12 20:29:00" "Problem z następcą sędziego Morawskiego. Czy PiS złamie prawo?" "Śmierć sędziego Lecha Morawskiego stanowi dla PiS-u poważny kłopot."
