AFGANISTÁN	Afghani	AFN	971
ALBANIA	Lek	ALL	008
ALEMANIA	Euro	EUR	978
ALGERIA	Dinar argelino	DZD	012
ANDORRA	Euro	EUR	978
ANGOLA	Kwanza	AOA	973
ANGUILA	Dólar del Caribe Oriental	XCD	951
ANTIGUA Y BARBUDA	Dólar del Caribe Oriental	XCD	951
ANTÁRTIDA	Sin moneda universal		
ARABIA SAUDITA	Riyal saudí	SAR	682
ARGENTINA	Peso Argentino	ARS	032
ARMENIA	Dram armenio	AMD	051
ARUBA	Florín arubeño	AWG	533
AUSTRALIA	Dólar australiano	AUD	036
AUSTRIA	Euro	EUR	978
AZERBAIYÁN	Manat azerbaiyano	AZN	944
BAHAMAS (LAS)	Dólar de las Bahamas	BSD	044
BAHRAIN	Dinar de Bahrein	BHD	048
BANGLADESH	Taka	BDT	050
BARBADOS	Dólar de Barbados	BBD	052
BELICE	Dólar de Belice	BZD	084
BENIN	Franco CFA BCEAO	XOF	952
BERMUDA	Dólar de Bermudas	BMD	060
BIELORRUSIA	Rublo bielorruso	BYR	974
BOLIVIA (ESTADO PLURINACIONAL DE)	Boliviano	BOB	068
BOLIVIA (ESTADO PLURINACIONAL DE)	Mvdol	BOV	984
BONAIRE SAN EUSTAQUIO Y SABA	Dólar Americano	USD	840
BOSNIA Y HERZEGOVINA	Marco bosnioherzegovino	BAM	977
BOTSWANA	Pula	BWP	072
BRASIL	Real Brasileño	BRL	986
BRUNEI DARUSSALAM	Dólar de Brunei	BND	096
BULGARIA	Lev búlgaro	BGN	975
BURKINA FASO	Franco CFA BCEAO	XOF	952
BURUNDI	Franco Burundi	BIF	108
BUTÁN	Ngultrum	BTN	064
BUTÁN	Rupia india	INR	356
BÉLGICA	Euro	EUR	978
CABO VERDE	Cabo Verde Escudo	CVE	132
CAMBOYA	Riel	KHR	116
CAMERÚN	Franco CFA BEAC	XAF	950
CANADÁ	Dólar canadiense	CAD	124
CHAD	Franco CFA BEAC	XAF	950
CHILE	Unidad de Fomento	CLF	990
CHILE	Peso chileno	CLP	152
CHINA	Yuan	CNY	156
CHIPRE	Euro	EUR	978
COLOMBIA	Peso ColombianO	COP	170
COLOMBIA	Unidad de Valor Real	COU	970
COMOROS	Franco Comoro	KMF	174
CONGO	Franco CFA BEAC	XAF	950
CONGO (LA REPÚBLICA DEMOCRÁTICA DEL)	Franco congoleño	CDF	976
COREA (LA REPÚBLICA DE)	Won	KRW	410
COREA (LA REPÚBLICA DEMOCRÁTICA POPULAR)	Won norcoreano	KPW	408
COSTA DE MARFIL	Franco CFA BCEAO	XOF	952
COSTA RICA	Colón costarricense	CRC	188
CROAcIA	Kuna	HRK	191
CUBA	Peso Convertible	CUC	931
CUBA	Peso Cubano	CUP	192
CURAZAO	Florín antillano neerlandés	ANG	532
DINAMARCA	Corona danesa	DKK	208
DJIBOUTI	Franco de Djibouti	DJF	262
DOMINICA	Dólar del Caribe Oriental	XCD	951
ECUADOR	DÓlar americano	USD	840
EGIPTO	Libra egipcia	EGP	818
EL SALVADOR	Colón	SVC	222
EL SALVADOR	Dólar americano	USD	840
EMIRATOS ÁRABES UNIDOS	Dírham de los Emiratos Árabes Unidos	AED	784
ERITREA	Nakfa	ERN	232
ESLOVAQUIA	Euro	EUR	978
ESLOVENIA	Euro	EUR	978
ESPAÑA	Euro	EUR	978
ESTADOS UNIDOS DE AMÉRICA	Dólar Americano	USD	840
ESTADOS UNIDOS DE AMÉRICA	Dólar Americano (Next day)	USN	997
ESTADOS UNIDOS E ISLAS MENORES	Dólar Americano	USD	840
ESTONIA	Euro	EUR	978
ETIOPÍA	Birr etíope	ETB	230
FIJI	Dólar de Fiji	FJD	242
FILIPINAS (LAS)	Peso filipino	PHP	608
FINLANDIA	Euro	EUR	978
FONDO MONETARIO INTERNACIONAL (IMF) 	SDR (Derechos Especiales de Giro)	XDR	960
FRANCIA	Euro	EUR	978
GABÓN	Franco CFA BEAC	XAF	950
GAMBIA	Dalasi	GMD	270
GEORGIA	Lari	GEL	981
GHANA	Cedi de Ghana	GHS	936
GIBRALTAR	Libra de Gibraltar	GIP	292
GRANADA	Dólar del Caribe Oriental	XCD	951
GRECIA	Euro	EUR	978
GROENLANDIA	Corona danesa	DKK	208
GUADALUPE	Euro	EUR	978
GUAM	Dólar americano	USD	840
GUATEMALA	Quetzal	GTQ	320
GUAYANA FRANCESA	Euro	EUR	978
GUERNESEY	Libra esterlina	GBP	826
GUINEA	Franco guineano	GNF	324
GUINEA ECUATORIAL	Franco CFA BEAC	XAF	950
GUINEA-BISSAU	Franco CFA BCEAO	XOF	952
GUYANA	Dólar guyanés	GYD	328
HAITÍ	Gourde	HTG	332
HAITÓ	Dólar americano	USD	840
HONDURAS	Lempira	HNL	340
HONG KONG	Dolar de Hong Kong	HKD	344
HUNGRÍA	Florín	HUF	348
INDIA	Rupia india	INR	356
INDONESIA	Rupia	IDR	360
IRAQ	Dinar iraquí	IQD	368
IRLANDA	Euro	EUR	978
IRÁN (REPÚBLICA ISLÁMICA DE)	Rial iraní	IRR	364
ISLA BOUVET	Corona noruega	NOK	578
ISLA DE MAN	Libra esterlina	GBP	826
ISLA DE NAVIDAD	Dólar australiano	AUD	036
ISLA HEARD E ISLAS McDONALD	Dólar australiano	AUD	036
ISLA NORFOLK	Dólar australiano	AUD	036
ISLANDIA	Corona islandesa	ISK	352
ISLAS ALAND	Euro	EUR	978
ISLAS CAIMÁN	Dólar de las Islas Caimán	KYD	136
ISLAS COCO	Dólar australiano	AUD	036
ISLAS COOK	Dólar neozelandés	NZD	554
ISLAS FEROE	Corona danesa	DKK	208
ISLAS GEORGIAS DEL SUR Y SANDWICH DEL SUR	Sin moneda universal		
ISLAS MALVINAS	Libra malvinense	FKP	238
ISLAS MARIANAS DEL NORTE	Dólar Americano	USD	840
ISLAS MARSHALL	Dólar americano	USD	840
ISLAS SALOMÓN	Dólar de las Islas Salomón	SBD	090
ISLAS VIRGENES (EE.UU.)	Dólar Americano	USD	840
ISLAS VÍRGENES (BRITÁNICA)	Dólar Americano	USD	840
ISRAEL	Nuevo Shekel Israelí	ILS	376
ITALIA	Euro	EUR	978
JAMAICA	Dólar jamaiquino	JMD	388
JAPÓN	Yen	JPY	392
JERSEY	Libra esterlina	GBP	826
JORDANIA	Dinar jordano	JOD	400
KAZAJSTÁN	Tenge	KZT	398
KENIA	Chelín keniano	KES	404
KIRGUISTÁN	Som	KGS	417
KIRIBATI	Dólar australiano	AUD	036
KUWAIT	Dinar kuwaití	KWD	414
LAO REPÚBLICA DEMOCRÁTICA POPULAR	Kip	LAK	418
LESOTHO	Loti	LSL	426
LESOTHO	Rand	ZAR	710
LETONIA	Euro	EUR	978
LIBERIA	Dólar liberiano	LRD	430
LIBIA	Dinar libio	LYD	434
LIECHTENSTEIN	Franco suizo	CHF	756
LITUANIA	Euro	EUR	978
LUXEMBOURG	Euro	EUR	978
LÍBANO	Libra libanesa	LBP	422
MACAO	Pataca	MOP	446
MACEDONIA (Ex República Yugoslava)	Denar	MKD	807
MADAGASCAR	Ariary malgache	MGA	969
MALASIA	Ringgit malayo	MYR	458
MALAWI	Kwacha	MWK	454
MALDIVAS	Rufiyaa	MVR	462
MALTA	Euro	EUR	978
MALÍ	Franco CFA BCEAO	XOF	952
MARRUECOS	Dirham marroquí	MAD	504
MARTINICA	Euro	EUR	978
MAURICIO	Rupia de Mauricio	MUR	480
MAURITANIA	Ouguiya	MRO	478
MAYOTTE	Euro	EUR	978
MICRONESIA (ESTADOS FEDERADOS DE)	Dólar americano	USD	840
MOLDAVIA	Leu moldavo	MDL	498
MONGOLIA	Tugrik	MNT	496
MONTENEGRO	Euro	EUR	978
MONTSERRAT	Dólar del Caribe Oriental	XCD	951
MOZAMBIQUE	Metical mozambiqueño	MZN	943
MYANMAR	Kyat	MMK	104
MÉXICO	Peso MexicanO	MXN	484
MÉXICO	Unidad de Inversion Mexicana (UDI)	MXV	979
MÓNACO	Euro	EUR	978
NAMIBIA	Dólar de Namibia	NAD	516
NAMIBIA	Rand	ZAR	710
NAURU	Dólar australiano	AUD	036
NEPAL	Rupia nepalí	NPR	524
NICARAGUA	Cordoba Oro	NIO	558
NIGER	Franco CFA BCEAO	XOF	952
NIGERIA	Naira	NGN	566
NIUE	Dólar neozelandés	NZD	554
NORUEGA	Corona noruega	NOK	578
NUEVA CALEDONIA	Franco CFP	XPF	953
NUEVA ZELANDA	Dólar neozelandés	NZD	554
OMÁN	Rial omaní	OMR	512
PAKISTÁN	Rupia pakistaní	PKR	586
PALAU	Dólar Americano	USD	840
PALESTINA, ESTADO DE	Sin moneda universal		
PANAMÁ	Balboa	PAB	590
PANAMÁ	Dólar Americano	USD	840
PAPUA NUEVA GUINEA	Kina	PGK	598
PARAGUAY	Guaraní	PYG	600
PAÍSES BAJOS	Euro	EUR	978
PAÍSES MIEMBROS DEL GRUPO BANCO AFRICANO DEL DESARROLLO	Unidad de cuenta del BAD	XUA	965
PERú	Nuevo Sol	PEN	604
PITCAIRN	Dólar neozelandés	NZD	554
POLINESIA FRANCESA	CFP Franc	XPF	953
POLONIA	Zloty	PLN	985
PORTUGAL	Euro	EUR	978
PUERTO RICO	Dólar Americano	USD	840
QATAR	Riyal catarí	QAR	634
REINO UNIDO DE GRAN BRETAÑA E IRLANDA DEL NORTE	Libra esterlina	GBP	826
REPÚBLICA CENTROAFRICANA	Franco CFA BEAC	XAF	950
REPÚBLICA CHECA	Corona checa	CZK	203
REPÚBLICA DOMINICANA	Peso Dominicano	DOP	214
REPÚBLICA ÁRABE SIRIA	Libra Siria	SYP	760
RUANDA	Franco ruandés	RWF	646
RUMANIA	Leu rumano	RON	946
RUSIA	Rublo ruso	RUB	643
RÉUNION	Euro	EUR	978
SAHARA OCCIDENTAL	Dirham marroquí	MAD	504
SAMOA	Tala	WST	882
SAMOA AMERICANA	Dólar Americano	USD	840
SAN BARTOLOMÉ	Euro	EUR	978
SAN CRISTÓBAL Y NIEVES	Dólar del Caribe Oriental	XCD	951
SAN MARINO	Euro	EUR	978
SAN MARTIN (PARTE FRANCESA)	Euro	EUR	978
SAN PEDRO Y MIQUELÓN	Euro	EUR	978
SAN VICENTE Y LAS GRANADINAS	Dólar del Caribe Oriental	XCD	951
SANTA ELENA, ASCENSIÓN Y TRISTÁN DE ACUÑA	Libra de Santa Helena	SHP	654
SANTA LUCÍA	Dólar del Caribe Oriental	XCD	951
SANTA SEDE	Euro	EUR	978
SANTO TOMÉ Y PRÍNCIPE	Dobra	STD	678
SENEGAL	Franco CFA BCEAO	XOF	952
SERBIA	Dinar serbio	RSD	941
SEYCHELLES	Rupia seychelense	SCR	690
SIERRA LEONA	Leone	SLL	694
SINGAPUR	Dolar de Singapur	SGD	702
SINT MAARTEN (PARTE HOLANDESA)	Florín antillano neerlandés	ANG	532
SISTEMA UNITARIO DE COMPENSACION REGIONAL DE PAGOS "SUCRE"	Sucre	XSU	994
SOMALIA	Chelín somalí	SOS	706
SRI LANKA	Rupia de Sri Lanka	LKR	144
SUDÁFRICA	Rand	ZAR	710
SUDÁN	Libra sudanesa	SDG	938
SUDÁN DEL SUR	Libra sursudanesa	SSP	728
SUECIA	Corona sueca	SEK	752
SUIZA	Euro WIR	CHE	947
SUIZA	Franco suizo	CHF	756
SUIZA	Franco WIR	CHW	948
SURINAME	Dólar surinamés	SRD	968
SVALBARD AND JAN MAYEN	Corona noruega	NOK	578
SWAZILANDIA	Lilangeni	SZL	748
TAILANDIA	Baht	THB	764
TAIWÁN (PROVINCIA DE CHINA)	Nuevo dólar taiwanés	TWD	901
TANZANIA, REPÚBLICA UNIDA DE	Chelín tanzano	TZS	834
TAYIKISTÁN	Somoni	TJS	972
TERRITORIO BRITÁNICO DEL OCÉANO ÍNDICO	Dólar Americano	USD	840
TERRITORIOS AUSTRALES FRANCESES	Euro	EUR	978
TIMOR ORIENTAL	Dólar Americano	USD	840
TOGO	Franco CFA BCEAO	XOF	952
TOKELAU	Dólar neozelandés	NZD	554
TONGA	Pa’anga	TOP	776
TRINIDAD Y TOBAGO	Dólar trinitense	TTD	780
TURCOS Y CAICOS	Dólar Americano	USD	840
TURKMENISTÁN	Manat turcomano	TMT	934
TURQUÍA	Lira turca	TRY	949
TUVALU	Dólar australiano	AUD	036
TÚNEZ	Dinar tunecino	TND	788
UCRANIA	Hryvnia	UAH	980
UGANDA	Chelín ugandés	UGX	800
UNIÓN EUROPEA	Euro	EUR	978
URUGUAY	Uruguay Peso en Unidades Indexadas (URUIURUI)	UYI	940
URUGUAY	Peso Uruguayo	UYU	858
UZBEKISTÁN	Som uzbeko	UZS	860
VANUATU	Vatu	VUV	548
VENEZUELA (REPÚBLICA BOLIVARIANA DE)	Bolívar	VEF	937
VIETNAM	Dong	VND	704
WALLIS Y FUTUNA	Franco CFP	XPF	953
YEMEN	Rial yemení	YER	886
ZAMBIA	Kwacha zambiano	ZMW	967
ZIMBABWE	Dólar zimbabuense	ZWL	932
